0,1,2
108.sp.spcdntip.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img7x8.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
lc.gsvc.gosuncdn.com,1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
503994.sp.spcdntip.com,-1.0,-1.0
650831.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
468.sp.spcdntip.com,-1.0,-1.0
video-hw.xvideos-cdn.com,1.0,-1.0
gimg3.qcdqcdn.com,1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
img3m2.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img-llnw-339.xvideos-cdn.com,-1.0,1.0
470.sp.spcdntip.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
img-hw.xvideos-cdn.com,-1.0,-1.0
img7x4.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
xlog.qcdqcdn.com,1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
ptd.youyuan.com.mccdnglb.com,-1.0,-1.0
img3m2.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
p2paudio.ctrip.com.oy.ctripgslb.com,-1.0,-1.0
img-llnw-117.xvideos-cdn.com,-1.0,1.0
img2.qcdqcdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
ctslb-bgp-oy.ctripgslb.com,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,1.0,-1.0
ctslb-bgp-oy90.ctripgslb.com,-1.0,1.0
467.sp.spcdntip.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
pages.ctrip.com.ctripgslb.com,-1.0,-1.0
m-iask-sina-com-cn.mipcdn.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
722.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
m-hackhome-com.mipcdn.com,-1.0,-1.0
www-360doc-cn.mipcdn.com,-1.0,-1.0
img3x5.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
260.sp.spcdntip.com,-1.0,-1.0
538.sp.spcdntip.com,-1.0,-1.0
m-greenxf-com.mipcdn.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
m-mmbang-com.mipcdn.com,-1.0,-1.0
mip-sanwen-net.mipcdn.com,-1.0,-1.0
img36.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
198.sp.spcdntip.com,-1.0,-1.0
img-llnw-017.xvideos-cdn.com,-1.0,1.0
654420.stage.tcdnvod.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
693059.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
secaz-fota-dn.samsungdm.com.mccdnglb.com,-1.0,-1.0
ctslb-bgp-jq-tel.ctripgslb.com,-1.0,-1.0
img31.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
m.ctrip.com.ctripgslb.com,1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
547.sp.spcdntip.com,-1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
868.sp.spcdntip.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img1-erzcx-com.ruisucdn.com,-1.0,-1.0
sec-m.ctrip.com.ctripgslb.com,1.0,-1.0
ottvideoyd.hifuntv.com.p30.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
k7.3.591mogu.com.sp.spcdntip.com,-1.0,-1.0
img7x5.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
ptw.youyuan.com.mccdnglb.com,1.0,-1.0
836.sp.spcdntip.com,-1.0,-1.0
apd-uctgoi.v.smtcdns.com,-1.0,-1.0
274.sp.spcdntip.com,-1.0,-1.0
834.sp.spcdntip.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
gimg4.qcdqcdn.com,1.0,-1.0
mip-club-xywy-com.mipcdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
ctslb-bgp-oy10.ctripgslb.com,-1.0,1.0
apd-2rjqfkh.v.smtcdns.com,-1.0,-1.0
img58.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
pcvideogs.titan.mgtv.com.gosuncdn.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
882.sp.spcdntip.com,-1.0,-1.0
cntv.hls.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
202.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
pcvideogs.titan.mgtv.com.gosuncdn.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
g002-06-suv831com.greycdn.net,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
342550.stage.tcdnvod.com,-1.0,-1.0
cdn.cp43.ott.cibntv.net.mccdnglb.com,-1.0,-1.0
200.sp.spcdntip.com,-1.0,-1.0
54.sp.spcdntip.com,-1.0,-1.0
993.sp.spcdntip.com,-1.0,-1.0
m-iask-sina-com-cn.mipcdn.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
www.citytech.com.cn.mccdnglb.com,-1.0,-1.0
pcs-video1.c4hcdn.com.gosuncdn.com,-1.0,-1.0
galaxy.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img1.ctfhoko.com.mccdnglb.com,-1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
999.sp.spcdntip.com,-1.0,-1.0
z010-al02-01.greycdn.net,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
428.sp.spcdntip.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
img-llnw-315.xvideos-cdn.com,-1.0,1.0
553475.stage.tcdnvod.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img3m2.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
im.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
im.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img7x5.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
img-llnw-683.xvideos-cdn.com,-1.0,1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
img3m4.ddimg.cn.xdy-cdn.cn,1.0,-1.0
img7x4.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
390137.sp.spcdntip.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
ottvideoyd.hifuntv.com.p30.tcdnvod.com,-1.0,-1.0
img33.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
451.sp.spcdntip.com,-1.0,-1.0
xlog.qcdqcdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
747.sp.spcdntip.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.dr.ctripgslb.com,-1.0,-1.0
mvideo.spriteapp.cn.stage.tcdnvod.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
baidu.lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
img3m3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
26.sp.spcdntip.com,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,-1.0,-1.0
file.sp.spcdntip.com,1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
dl.zhushou.sogou.com.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
m-hackhome-com.mipcdn.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
ctslb-bgp-oy50.ctripgslb.com,-1.0,-1.0
wap-shouji-com-cn.mipcdn.com,-1.0,1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
d-ctrip-com.ctripgslb.com,-1.0,-1.0
823.sp.spcdntip.com,-1.0,-1.0
462821.stage.tcdnvod.com,-1.0,-1.0
999.sp.spcdntip.com,-1.0,-1.0
img-llnw-541.xnxx-cdn.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
img4.peiyinxiu.com.gosuncdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img-egc.xvideos-cdn.com,-1.0,-1.0
p2paudio.ctrip.com.oy.cnc.ctripgslb.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
342549.stage.tcdnvod.com,-1.0,-1.0
mip-gucheng-com.mipcdn.com,-1.0,-1.0
img4.peiyinxiu.com.gosuncdn.com,-1.0,-1.0
cdn42286185.ahacdn.me,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
pcvideogs.titan.mgtv.com.gosuncdn.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
gimg1.qcdqcdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
354101.stage.tcdnvod.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
265772.stage.tcdnvod.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
cdn.sp.spcdntip.com,1.0,-1.0
470.sp.spcdntip.com,-1.0,-1.0
m-jz5u-com.mipcdn.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.dr.ctripgslb.com,-1.0,-1.0
img3m5.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img7x5.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
547.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ctslb-bgp-oy-tel.ctripgslb.com,-1.0,1.0
box.game.keniub.com.mmycdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
m.ctrip.com.ctripgslb.com,-1.0,-1.0
m-crsky-com.mipcdn.com,1.0,-1.0
img36.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img-llnw-153.xvideos-cdn.com,-1.0,1.0
54.sp.spcdntip.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
k7.3.591mogu.com.sp.spcdntip.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
mip-xiangha-com.mipcdn.com,-1.0,-1.0
704631.stage.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
k7.4.591mogu.com.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
m-iask-sina-com-cn.mipcdn.com,-1.0,-1.0
356176.sp.spcdntip.com,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
img3x6.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
497689.stage.tcdnvod.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
342549.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
img60.ddimg.cn.xdy-cdn.cn,1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.oy.ctripgslb.com,-1.0,-1.0
apd-1uc3pgn.v.smtcdns.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
585.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
qcloud.rrmj.tv.stage.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
342550.stage.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
img3x5.ddimg.cn.xdy-cdn.cn,1.0,-1.0
img4.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
guahao.com.stage.tcdnvod.com,1.0,-1.0
m-120ask-com.mipcdn.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
191.sp.spcdntip.com,-1.0,-1.0
683.sp.spcdntip.com,-1.0,-1.0
mip-39yst-com.mipcdn.com,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
949.sp.spcdntip.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
531525.vp.tcdnvod.com,-1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
m-vipcn-com.mipcdn.com,-1.0,-1.0
apd-uv158f.v.smtcdns.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.tel.oy.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img7x8.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
apd-1uc3p4h.v.smtcdns.com,-1.0,1.0
622375.stage.tcdnvod.com,-1.0,-1.0
static.dangdang.com.xdy-cdn.cn,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
482.sp.spcdntip.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img3x9.ddimg.cn.xdy-cdn.cn,1.0,-1.0
cdn84118657.ahacdn.me,-1.0,-1.0
img3m1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
731528.dsa.sp.spcdntip.com,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
apd-1rp6koh.v.smtcdns.com,-1.0,1.0
530629.p29.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
apd-1uc3pgm.v.smtcdns.com,-1.0,-1.0
5.sp.spcdntip.com,-1.0,-1.0
m.ctrip.com.ctripgslb.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
470.sp.spcdntip.com,-1.0,-1.0
342552.stage.tcdnvod.com,-1.0,-1.0
www.cnhubei.com.gosuncdn.com,-1.0,-1.0
342554.stage.tcdnvod.com,-1.0,-1.0
523139.sp.spcdntip.com,-1.0,-1.0
im.ctrip.com.jq.ctripgslb.com,-1.0,-1.0
m-11467-com.mipcdn.com,-1.0,-1.0
apd-2rjqfkh.v.smtcdns.com,-1.0,1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
v11-tt.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
390293.sp.spcdntip.com,-1.0,-1.0
cdn70141943.ahacdn.me,-1.0,-1.0
apd-uctgoh.v.smtcdns.com,-1.0,-1.0
v11-tt.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
k7.2.591mogu.com.sp.spcdntip.com,-1.0,-1.0
img7x3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
img3x5.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
270.sp.spcdntip.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
342552.stage.tcdnvod.com,-1.0,-1.0
275.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
836.sp.spcdntip.com,-1.0,-1.0
m.x4jdm.com.sp.spcdntip.com,-1.0,-1.0
654420.stage.tcdnvod.com,-1.0,-1.0
568.sp.spcdntip.com,-1.0,-1.0
991.sp.spcdntip.com,-1.0,-1.0
apd-1omj38i.v.smtcdns.com,-1.0,1.0
467.sp.spcdntip.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
img3x7.ddimg.cn.xdy-cdn.cn,1.0,-1.0
250.sp.spcdntip.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
img-llnw-493.xvideos-cdn.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
cdn14888286.ahacdn.me,-1.0,-1.0
img4.ddimg.cn.xdy-cdn.cn,1.0,-1.0
img4.peiyinxiu.com.gosuncdn.com,-1.0,-1.0
galaxy.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
img3.ctfhoko.com.mccdnglb.com,-1.0,-1.0
mg.bc.gsvc.gosuncdn.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
cdn.cp43.ott.cibntv.net.mccdnglb.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
788.sp.spcdntip.com,-1.0,-1.0
muzhi-baidu-com.mipcdn.com,-1.0,-1.0
accounts.ctrip.com.ctripgslb.com,-1.0,-1.0
www-360doc-cn.mipcdn.com,-1.0,-1.0
img7x8.ddimg.cn.xdy-cdn.cn,1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img59.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
776043.p29.tcdnvod.com,-1.0,-1.0
k7.4.591mogu.com.sp.spcdntip.com,-1.0,-1.0
232.sp.spcdntip.com,-1.0,-1.0
342551.stage.tcdnvod.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
k7.1.591mogu.com.sp.spcdntip.com,-1.0,-1.0
cdn54064933.ahacdn.me,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img3x7.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ptw.youyuan.com.mccdnglb.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
ns5.jcloud-cdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
apd-1uc3pke.v.smtcdns.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
342552.stage.tcdnvod.com,-1.0,-1.0
cdn1-public-ll-keezmovies.spankcdn.net,-1.0,1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
cdn.sp.spcdntip.com,1.0,-1.0
mip-faxingsj-com.mipcdn.com,-1.0,-1.0
k7.2.591mogu.com.sp.spcdntip.com,-1.0,-1.0
268.sp.spcdntip.com,-1.0,-1.0
993.sp.spcdntip.com,-1.0,-1.0
578.sp.spcdntip.com,-1.0,-1.0
501.sp.spcdntip.com,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
k7.1.591mogu.com.sp.spcdntip.com,-1.0,-1.0
lc.gsvc.gosuncdn.com,1.0,-1.0
apd-1uc3pgh.v.smtcdns.com,-1.0,1.0
dl.exdstudio.net.mccdnglb.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
z010-al09-01.greycdn.net,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
apd-uv160i.v.smtcdns.com,-1.0,1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
142.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
img-llnw-531.xvideos-cdn.com,-1.0,1.0
ptd.youyuan.com.mccdnglb.com,-1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
103.sp.spcdntip.com,-1.0,-1.0
apd-1uc3p4g.v.smtcdns.com,-1.0,-1.0
img4.peiyinxiu.com.gosuncdn.com,-1.0,-1.0
621.sp.spcdntip.com,-1.0,-1.0
img3x6.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
img63.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
45.sp.spcdntip.com,-1.0,-1.0
k7.1.591mogu.com.sp.spcdntip.com,-1.0,-1.0
cdn70097162.ahacdn.me,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
925uu.com.greycdn.net,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img3x0.ddimg.cn.xdy-cdn.cn,1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
v3.cache.qcloudcdn.com.v3.tcdnvod.com,-1.0,-1.0
993.sp.spcdntip.com,-1.0,-1.0
ctslb-bgp-oy50.ctripgslb.com,-1.0,1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
925.sp.spcdntip.com,-1.0,-1.0
openservice.ctrip.com.ctripgslb.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
flights.ctrip.com.ctripgslb.com,-1.0,-1.0
ctslb-bgp-jq-tel.ctripgslb.com,-1.0,1.0
img3x0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
272.sp.spcdntip.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
dl.zhushou.sogou.com.stage.tcdnvod.com,-1.0,-1.0
im.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
cdn59582543.ahacdn.me,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img-llnw-503.xvideos-cdn.com,-1.0,1.0
404477.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
674.sp.spcdntip.com,-1.0,-1.0
