0,1,2
www.shajing.gov.cn,1.0,-1.0
ruvujnhegssmi.DHCP,-1.0,-1.0
_ldap._tcp.dc._msdcs.szcdc.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.yzwhw.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.101bzzx.com,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.zhongtang.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
www.hfaic.gov.cn,1.0,-1.0
ssmrcqganyaer.expressvpn,-1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.gzjjjc.gov.cn,1.0,-1.0
sfweb.com,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.Default-First-Site-Name._sites.DomainDnsZones.server115.com,-1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
b._dns-sd._udp.expressvpn,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
_kerberos._tcp.ç¦ç°åå±._sites.dc._msdcs.szaic.gov.cn,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.cqhrss.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
b._dns-sd._udp.risinginfo-vistor,-1.0,-1.0
www.12336.gov.cn,1.0,-1.0
xkrbjidcxj.expressvpn,-1.0,-1.0
LOH-910-1.workgroup,-1.0,-1.0
sztax.gov.cn,1.0,-1.0
www.szsafety.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
xwgyjyymxrjwi.comtop.local,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.hko.gov.hk,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.szscjg.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
ChengQC-PC.szcdc.com,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
dr.sg.baidu.com.szaic.gov.cn,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
GDZWDC02.gdaudit.gov.cn,-1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.fswh.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.suiping.gov.cn,1.0,-1.0
jcobgfsuwtn.expressvpn,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
_ipps._tcp.bogon,1.0,-1.0
wj-jiangyx.szcdc.com,1.0,-1.0
clock.cuhk.edu.hk.szcdc.com,1.0,-1.0
pxbrzrgdql.lan,-1.0,-1.0
XJ-YUKONG.101bzzx.com,-1.0,-1.0
isatap.szcdc.com,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
gsmunxvw.openvpn,1.0,-1.0
wsus.comtop.local,1.0,-1.0
_ldap._tcp.dc._msdcs.intellif.com,-1.0,-1.0
www20.f5.bjjs.gov.cn,1.0,-1.0
www.zqga.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
5f76899e-9228-45e4-bf52-3bd09ff64fb2._msdcs.szgov92.com.szgov92.com,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.szcdc.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
mail.stw.gov.cn,1.0,-1.0
msadsta13.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.cyqf.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.gdaudit.gov.cn,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
www.hbsbb.gov.cn,1.0,-1.0
WIN-DCGISIFHBP5.szaic.gov.cn,-1.0,-1.0
ubqfhjfkwoio.expressvpn,-1.0,-1.0
imrnmyrbkjkgbss.pingdi.longgang.szaic.gov.cn,-1.0,-1.0
vip.itv.ifeng.com.szzftzsjzyj.gov.cn,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
dbtfhtuby.szcdc.com,1.0,-1.0
_ipps._tcp.bogon,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
ugozhgu.lan,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
study.shjgdj.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
bpqcfxlhnj.DHCP,-1.0,-1.0
www.suqian.gov.cn,1.0,-1.0
hbjswm.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.wenchang.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C7FF633.kuikdelivery.com,-1.0,-1.0
huskkvmwxei.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
test.shajing.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
dzswj.szgs.gov.cn,1.0,-1.0
www.scanju.gov.cn,1.0,-1.0
www.hyjj.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
b._dns-sd._udp.expressvpn,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
retracker.local,-1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.1d25d8d5-ce68-4886-8087-9b4bd36d6f94.domains._msdcs.comtop.local,-1.0,-1.0
www.szpsq.gov.cn,1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
www.lzq.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
mcs-ad-dr-01.mcs.usyd.edu.au,-1.0,-1.0
kbfnmwg.DHCP,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
sfweb.com,-1.0,-1.0
app01.szaic.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
isatap.kuikdelivery.com,-1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
tkcjqvvqnnmn.szgroup.com,-1.0,-1.0
_ldap._tcp.ShenZhen._sites.dc._msdcs.paicdom.local,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.lnga.gov.cn,1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
_ptp._tcp.bogon,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.dc._msdcs.szaic.gov.cn,-1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
zzskp.szgs.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
dr.sg.baidu.com.szaic.gov.cn,-1.0,-1.0
xksovwmi.workgroup,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.hnt.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.tkxc.gov.cn,1.0,-1.0
ns.szbts.gov.cn,1.0,-1.0
www.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
EduHallIcon.szcdc.com,-1.0,-1.0
db._dns-sd._udp.expressvpn,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.hbsjlxzx.gov.cn,1.0,-1.0
bscxzjqkba.lan,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
www.jlsafety.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
DESKTOP-DS31CIO.kuikdelivery.com,-1.0,-1.0
www.hfjs.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
NPI31ED95.tjs.gov.cn,-1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
i-tvbin.DHCP,-1.0,-1.0
officescan.comtop.local,1.0,-1.0
www.henan.gov.cn,1.0,-1.0
sso.szwb.gov.cn,1.0,-1.0
www.legalinfo.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.jlxdjw.gov.cn,1.0,-1.0
www.henan.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
tcxoatosrqnikl.Realtek,-1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
WJ-LYM.szcdc.com,1.0,-1.0
sso.szwb.gov.cn,1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
wzlxq.gov.cn,1.0,-1.0
NPI9031EF.lan,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
xxl.forestry.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.101bzzx.com,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
curtin-swlic29.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
MACBOOKPRO-3BC5.360buyAD.local,-1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
wpad.tjs.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szgs.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.hbsjlxzx.gov.cn,1.0,-1.0
wlwz.shanwei.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
fpcy.szgs.gov.cn,1.0,-1.0
_pdl-datastream._tcp.bogon,-1.0,1.0
www.bapx.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
ns.curtin.edu.au,1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
db._dns-sd._udp.expressvpn,1.0,-1.0
5f76899e-9228-45e4-bf52-3bd09ff64fb2._msdcs.szgov92.com,-1.0,1.0
www.shajing.gov.cn,1.0,-1.0
zwgk.shanwei.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
itsdc-1.lunet.lboro.ac.uk,-1.0,-1.0
_ldap._tcp.dc._msdcs.szcdc.com,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta13.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.szaic.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.szcdc.com,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
klnrhyrainosgb.lan,-1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
sz12333.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
xja.sutpcgd.local,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
szcdc.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.yanhe.gov.cn,1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
www.sztax.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
hzrpwcae.lan,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
nybz.gdtbt.gov.cn,1.0,-1.0
gdychrss.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
ybdtkxj.expressvpn,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
_ldap._tcp.c91cfa7c-f362-4f32-9e20-27ef949c898a.domains._msdcs.tjs.gov.cn,-1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.szgroup.com,1.0,-1.0
shajing.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
_scanner._tcp.bogon,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
_kerberos._tcp.dc._msdcs.intellif.com,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ukpuztcgttjb.DHCP HOST,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
_pdl-datastream._tcp.bogon,-1.0,1.0
mail.standard.org.cn,1.0,-1.0
www.fsqf.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.szgroup.com,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
uliwecuu.workgroup,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.sztax.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
XJ-Yukong.101bzzx.com,-1.0,-1.0
nwqgxup.DHCP,-1.0,-1.0
_ftp._tcp.bogon,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
_ldap._tcp.dc._msdcs.101bzzx.com,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
www.jiaxianxc.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
XJ-Yukong.101bzzx.com,-1.0,-1.0
NPIBCDF0B.DHCP HOST,-1.0,-1.0
blog.shajing.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.rzhb.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.szmb.gov.cn,-1.0,-1.0
lb._dns-sd._udp.openvpn,1.0,-1.0
www.dalingshan.gov.cn,1.0,-1.0
www.cydjw.gov.cn,1.0,-1.0
rrnfjvjixtl.lan,-1.0,-1.0
www.china-wannian.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
_ldap._tcp.JRYZ._sites.JDJR.360buyAD.local,-1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
blog.shajing.gov.cn,1.0,-1.0
_ldap._tcp.North-Terrace-Campus._sites.dc._msdcs.ad.adelaide.edu.au,-1.0,-1.0
XNTH.local,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
jtlzqga.expressvpn,-1.0,-1.0
_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.101bzzx.com,-1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
b._dns-sd._udp.openvpn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
egkudthj.DHCP,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
vidgazkux.workgroup,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.gzdw.gov.cn,1.0,-1.0
wsus.comtop.local,1.0,-1.0
www.bmjjjcw.gov.cn,1.0,-1.0
yxbbczkp.workgroup,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
www.fswenhua.gov.cn,1.0,-1.0
www.shanwei.gov.cn,1.0,-1.0
www.gdsy.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.ZH._sites.eximbank.gov.cn,-1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
esuobuqqd.expressvpn,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
pepdns.pep.com.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
szxx.guanghan.gov.cn,1.0,-1.0
eduad.baidu.com.sutpcgd.local,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.hyjj.gov.cn,1.0,-1.0
wpad.szcetc.cn,1.0,-1.0
b._dns-sd._udp.DHCP HOST,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.szmb.gov.cn,1.0,-1.0
osce11.comtop.local,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.szgroup.com,1.0,-1.0
www.szpl.gov.cn,1.0,-1.0
user-pc.zxyjh.szsph.com,1.0,-1.0
ayigldyc.workgroup,-1.0,-1.0
www.pgqjw.gov.cn,1.0,-1.0
www.neihuang.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
wpad.szcetc.cn,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
_scanner._tcp.bogon,1.0,-1.0
_ldap._tcp.c91cfa7c-f362-4f32-9e20-27ef949c898a.domains._msdcs.tjs.gov.cn,-1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.sztax.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.intellif.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
uz28tk4r2fp3kkl.zxyjh.szsph.com,-1.0,1.0
shajing.gov.cn,1.0,-1.0
dzswj.szgs.gov.cn,1.0,-1.0
glpmfkcraayxzfo.expressvpn,-1.0,-1.0
db._dns-sd._udp.openvpn,1.0,-1.0
www.nbjw.gov.cn,1.0,-1.0
_adsp._domainkey.lucheng.gov.cn,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.zqqts.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
www.wuzhi.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
PC-Jinnaiguang.101bzzx.com,-1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
nginx.cqhrss.gov.cn,1.0,-1.0
syj.weiyuan.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
xbwdxnqja.DHCP HOST,-1.0,-1.0
sz12333.gov.cn,1.0,-1.0
npi51a5d0.lan,-1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
jngatij.workgroup,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.jinxi.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.tonglu.gov.cn,1.0,-1.0
www.cbrc.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
_ldap._tcp.Default-First-Site-Name._sites.101bzzx.com,-1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
zgs312.szbacg.gov.cn,1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
www.mizhi.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
sso.szwb.gov.cn,1.0,-1.0
media.chinasafety.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
cloud.cupl.edu.cn,1.0,-1.0
www.hyjj.gov.cn,1.0,-1.0
trrmgsjshrciu.DHCP HOST,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.gznews.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
lchvpnst.expressvpn,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.hlwangkui.gov.cn,1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
_scanner._tcp.bogon,1.0,-1.0
www.xglz.gov.cn,1.0,-1.0
www.hljjj.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.12336.gov.cn,1.0,-1.0
app01.szaic.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,-1.0,-1.0
5f76899e-9228-45e4-bf52-3bd09ff64fb2._msdcs.szgov92.com.szgov92.com,-1.0,-1.0
aqxidenahswm.workgroup,-1.0,-1.0
wpad.szgroup.com,1.0,-1.0
www.pezy.gov.cn,1.0,-1.0
blog.shajing.gov.cn,1.0,-1.0
